"treatment","stream","pasture","year","ecoli_MPN","DOY","cattle","rotation","sample_date"
"long","SC","sage",2018,178,300,"Absent","Continuous-Turnout",2018-10-27
"short","SH","shearing",2018,111.2,142,"Present","Time-Controlled Rotation",2018-05-22
"short","SH","shearing",2018,2419.6,158,"Present","Time-Controlled Rotation",2018-06-07
"short","SH","shearing",2018,648.8,179,"Absent","Time-Controlled Rotation",2018-06-28
"short","SH","shearing",2018,727,194,"Absent","Time-Controlled Rotation",2018-07-13
"short","SH","shearing",2018,185,205,"Absent","Time-Controlled Rotation",2018-07-24
"short","SH","shearing",2018,81.6,226,"Absent","Time-Controlled Rotation",2018-08-14
"short","SH","shearing",2018,39.3,244,"Absent","Time-Controlled Rotation",2018-09-01
"short","SH","shearing",2018,21.1,263,"Absent","Time-Controlled Rotation",2018-09-20
"short","SH","shearing",2018,30.5,272,"Absent","Time-Controlled Rotation",2018-09-29
"short","SH","shearing",2018,4.1,300,"Absent","Time-Controlled Rotation",2018-10-27
"medium","Sixmile","duck",2018,4.1,124,"Absent","Deferred-Rotation",2018-05-04
"medium","Sixmile","duck",2018,16.1,142,"Absent","Deferred-Rotation",2018-05-22
"medium","Sixmile","duck",2018,9.7,158,"Absent","Deferred-Rotation",2018-06-07
"medium","Sixmile","duck",2018,2419.6,178,"Present","Deferred-Rotation",2018-06-27
"medium","Sixmile","duck",2018,1732.9,194,"Absent","Deferred-Rotation",2018-07-13
"medium","Sixmile","duck",2018,579.4,207,"Absent","Deferred-Rotation",2018-07-26
"medium","Sixmile","duck",2018,42.6,226,"Absent","Deferred-Rotation",2018-08-14
"medium","Sixmile","duck",2018,73.3,244,"Absent","Deferred-Rotation",2018-09-01
"medium","Sixmile","duck",2018,113.7,262,"Absent","Deferred-Rotation",2018-09-19
"medium","Sixmile","duck",2018,39.9,272,"Absent","Deferred-Rotation",2018-09-29
"medium","Sixmile","duck",2018,60.5,300,"Absent","Deferred-Rotation",2018-10-27
"medium","SOC","newcanyon",2018,17.5,124,"Absent","Deferred-Rotation",2018-05-04
"medium","SOC","newcanyon",2018,2,142,"Present","Deferred-Rotation",2018-05-22
"medium","SOC","newcanyon",2018,1553.1,158,"Present","Deferred-Rotation",2018-06-07
"medium","SOC","newcanyon",2018,1732.9,178,"Present","Deferred-Rotation",2018-06-27
"medium","SOC","newcanyon",2018,117.8,194,"Present","Deferred-Rotation",2018-07-13
"medium","SOC","newcanyon",2018,920.8,205,"Absent","Deferred-Rotation",2018-07-24
"medium","SOC","newcanyon",2018,2419.6,226,"Absent","Deferred-Rotation",2018-08-14
"medium","SOC","newcanyon",2018,195.6,244,"Absent","Deferred-Rotation",2018-09-01
"medium","SOC","newcanyon",2018,25.3,262,"Absent","Deferred-Rotation",2018-09-19
"medium","SOC","newcanyon",2018,20.9,272,"Absent","Deferred-Rotation",2018-09-29
"medium","SOC","newcanyon",2018,52.1,300,"Absent","Deferred-Rotation",2018-10-27
